#Number of particles: 32
#Initial configuration: FCC
#Dry microgel radius [nm]: 50.0
#Box length [units of drsoftnessy radius]: 35.484534386439165
#Number of monomers: 2916666.666666667
#Number of chains: 87.50000000000001
#Flory interaction parameter (chi): 0.0
#Young's calibration factor: 1.0
#x-link fraction: 3.0E-5
#x-link fraction increment: 0.0
#MC steps: 100000
#Equilibration steps: 10000.0
#Snapshot interval: 100
#Displacement tolerance: 0.1
#Particle radius change tolerance: 0.05
#Particle radius bin width: 0.001
#g(r) bin width: 0.005
#phi0,		  phi,			 <alpha>,      		zeta, 	 	 	  lindemannParameter
0.00105, 0.328893557483392, 7.010815763888888, 0.3609715673046319, 0.9713868861111533
0.0011, 0.3401548973663404, 7.011740069444447, 0.3781606895572334, 0.9824735370588807
0.00115, 0.3534560260416802, 7.011365555555547, 0.3953498118098349, 1.0390760028768902
0.0012, 0.3770718457144798, 7.014658402777778, 0.4125389340624364, 0.9889876805881695
0.00125, 0.3841179311559895, 7.01263125, 0.4297280563150379, 1.0180133715042416
0.0013, 0.39404916425598235, 7.0133700347222225, 0.4469171785676394, 1.0357412106942787
0.00135, 0.40693179455683504, 7.013723958333331, 0.4641063008202409, 1.044559467857186
0.0014, 0.4240830905454724, 7.015549027777779, 0.48129542307284234, 1.0996326565764079
0.00145, 0.4299901686158769, 7.015244756944443, 0.49848454532544384, 1.0324699646101643
0.0015, 0.4437804823559879, 7.014650590277781, 0.5156736675780453, 1.1596188286247877
0.00155, 0.4592295595782474, 7.016788888888888, 0.5328627898306468, 1.047510890712924
0.0016, 0.4697593289765605, 7.017724513888891, 0.5500519120832483, 1.1162973444142736
0.00165, 0.4777663143694735, 7.019873090277782, 0.5672410343358498, 0.9724948528550721
0.0017, 0.4869703671031587, 7.016536979166667, 0.5844301565884513, 1.1684314201467267
0.00175, 0.49974756024603867, 7.018390833333338, 0.6016192788410528, 1.065856154818669
0.0018, 0.49408805917498094, 7.017931249999997, 0.6188084010936543, 1.1301585017644693
0.00185, 0.5067855474900136, 7.016934166666673, 0.6359975233462558, 1.167863271431192
0.0019, 0.5213242670199641, 7.018326041666668, 0.6531866455988573, 1.250894717209054
0.00195, 0.669682834481879, 7.059459409722224, 0.6703757678514588, 0.18250983966577347
0.002, 0.6727552933063005, 7.059129583333331, 0.6875648901040603, 0.3128876933162279
0.00205, 0.6063818036458404, 7.038053229166661, 0.7047540123566618, 0.8675713804211038
0.0021, 0.7211153562192631, 7.070950590277774, 0.7219431346092634, 0.15091559930373002
0.00215, 0.7381472591530339, 7.075698750000001, 0.739132256861865, 0.1387742305349524
0.0022, 0.7551489628529029, 7.080189895833335, 0.7563213791144665, 0.12803942568179338
0.00225, 0.7721795920847048, 7.086507013888888, 0.7735105013670681, 0.12107988590856515
0.0023, 0.7893871727754598, 7.091765312500006, 0.7906996236196696, 0.10866635864897958
0.00235, 0.806268801457539, 7.097686215277785, 0.8078887458722712, 0.09897375162911311
0.0024, 0.8230545101151734, 7.1080976736111126, 0.8250778681248728, 0.09364998456142475
0.00245, 0.8400299004182907, 7.122020034722221, 0.8422669903774743, 0.0889814578941091
0.0025, 0.8566905085279224, 7.134256631944443, 0.8594561126300759, 0.08057243083315588
0.00255, 0.873368582665089, 7.15536854166667, 0.8766452348826775, 0.07837155343139468
0.0026, 0.8894975262279282, 7.177226805555556, 0.893834357135279, 0.07330545152421254
0.00265, 0.9053796209542057, 7.205804062500004, 0.9110234793878806, 0.07075767644252054
0.0027, 0.9209358906017414, 7.24046097222222, 0.9282126016404822, 0.06697136509842719
0.00275, 0.9355263965679301, 7.282405486111112, 0.9454017238930837, 0.06478129929386499
0.0028, 0.9485171872736404, 7.328942916666666, 0.9625908461456854, 0.06336155372550835
0.00285, 0.959254824941443, 7.3756509375000014, 0.9797799683982868, 0.06129668390967083
0.0029, 0.9666340265286912, 7.413920555555558, 0.9969690906508885, 0.06262220219783084
